дата,original_value,z_score_is_anomaly,z_score_cleaned_value,iqr_is_anomaly,iqr_cleaned_value,rolling_median_is_anomaly,rolling_median_cleaned_value,combined_is_anomaly,final_cleaned_value
2022-02-08,28.1,False,28.1,False,28.1,False,28.1,False,28.1
2022-02-09,28.12,False,28.12,False,28.12,False,28.12,False,28.12
2022-02-10,28.12,False,28.12,False,28.12,False,28.12,False,28.12
2022-02-11,28.1,False,28.1,False,28.1,False,28.1,False,28.1
2022-02-14,28.2,False,28.2,False,28.2,False,28.2,False,28.2
2022-02-14,29.0,False,29.0,False,29.0,True,28.55,True,28.55
2022-02-15,29.0,False,29.0,False,29.0,True,28.55,True,28.55
2022-02-15,28.75,False,28.75,False,28.75,True,28.55,True,28.55
2022-02-16,28.55,False,28.55,False,28.55,False,28.55,False,28.55
2022-02-17,28.5,False,28.5,False,28.5,True,28.65,True,28.65
2022-02-17,28.38,False,28.38,False,28.38,True,28.65,True,28.65
2022-02-18,28.65,False,28.65,False,28.65,False,28.65,False,28.65
2022-02-21,28.65,False,28.65,False,28.65,False,28.65,False,28.65
2022-02-22,28.98,False,28.98,False,28.98,False,28.98,False,28.98
2022-02-22,29.5,False,29.5,False,29.5,False,29.5,False,29.5
2022-02-23,29.7,False,29.7,False,29.7,False,29.7,False,29.7
2022-02-23,30.1,False,30.1,False,30.1,False,30.1,False,30.1
2022-02-24,0.0,True,30.4,True,30.4,True,30.4,True,30.4
2022-02-24,30.7,False,30.7,False,30.7,False,30.7,False,30.7
2022-02-24,30.7,False,30.7,False,30.7,False,30.7,False,30.7
2022-02-24,0.0,True,30.73794871794872,True,30.73794871794872,True,30.73794871794872,True,30.73794871794872
2022-02-25,0.0,True,30.775897435897434,True,30.775897435897434,True,30.775897435897434,True,30.775897435897434
2022-02-25,0.0,True,30.813846153846153,True,30.813846153846153,True,30.813846153846153,True,30.813846153846153
2022-03-02,0.0,True,30.851794871794873,True,30.851794871794873,True,30.851794871794873,True,30.851794871794873
2022-03-03,0.0,True,30.88974358974359,True,30.88974358974359,True,30.88974358974359,True,30.88974358974359
2022-03-04,0.0,True,30.927692307692308,True,30.927692307692308,True,30.927692307692308,True,30.927692307692308
2022-03-05,0.0,True,30.965641025641023,True,30.965641025641023,True,30.965641025641023,True,30.965641025641023
2022-03-07,0.0,True,31.003589743589743,True,31.003589743589743,True,31.003589743589743,True,31.003589743589743
2022-03-09,0.0,True,31.04153846153846,True,31.04153846153846,True,31.04153846153846,True,31.04153846153846
2022-03-12,0.0,True,31.079487179487177,True,31.079487179487177,True,31.079487179487177,True,31.079487179487177
2022-03-14,0.0,True,31.117435897435897,True,31.117435897435897,True,31.117435897435897,True,31.117435897435897
2022-03-15,0.0,True,31.155384615384616,True,31.155384615384616,True,31.155384615384616,True,31.155384615384616
2022-03-16,0.0,True,31.19333333333333,True,31.19333333333333,True,31.19333333333333,True,31.19333333333333
2022-03-17,0.0,True,31.23128205128205,True,31.23128205128205,True,31.23128205128205,True,31.23128205128205
2022-03-18,0.0,True,31.26923076923077,True,31.26923076923077,True,31.26923076923077,True,31.26923076923077
2022-03-21,0.0,True,31.307179487179486,True,31.307179487179486,True,31.307179487179486,True,31.307179487179486
2022-03-22,0.0,True,31.345128205128205,True,31.345128205128205,True,31.345128205128205,True,31.345128205128205
2022-03-23,0.0,True,31.383076923076924,True,31.383076923076924,True,31.383076923076924,True,31.383076923076924
2022-03-23,0.0,True,31.42102564102564,True,31.42102564102564,True,31.42102564102564,True,31.42102564102564
2022-03-24,0.0,True,31.45897435897436,True,31.45897435897436,True,31.45897435897436,True,31.45897435897436
2022-03-25,0.0,True,31.496923076923075,True,31.496923076923075,True,31.496923076923075,True,31.496923076923075
2022-03-28,0.0,True,31.534871794871794,True,31.534871794871794,True,31.534871794871794,True,31.534871794871794
2022-03-29,0.0,True,31.572820512820513,True,31.572820512820513,True,31.572820512820513,True,31.572820512820513
2022-03-30,0.0,True,31.61076923076923,True,31.61076923076923,True,31.61076923076923,True,31.61076923076923
2022-03-31,0.0,True,31.648717948717948,True,31.648717948717948,True,31.648717948717948,True,31.648717948717948
2022-04-01,0.0,True,31.686666666666667,True,31.686666666666667,True,31.686666666666667,True,31.686666666666667
2022-04-04,0.0,True,31.724615384615383,True,31.724615384615383,True,31.724615384615383,True,31.724615384615383
2022-04-05,0.0,True,31.762564102564102,True,31.762564102564102,True,31.762564102564102,True,31.762564102564102
2022-04-06,0.0,True,31.80051282051282,True,31.80051282051282,True,31.80051282051282,True,31.80051282051282
2022-04-07,0.0,True,31.838461538461537,True,31.838461538461537,True,31.838461538461537,True,31.838461538461537
2022-04-08,0.0,True,31.876410256410256,True,31.876410256410256,True,31.876410256410256,True,31.876410256410256
2022-04-09,0.0,True,31.914358974358976,True,31.914358974358976,True,31.914358974358976,True,31.914358974358976
2022-04-11,0.0,True,31.95230769230769,True,31.95230769230769,True,31.95230769230769,True,31.95230769230769
2022-04-12,0.0,True,31.99025641025641,True,31.99025641025641,True,31.99025641025641,True,31.99025641025641
